payload:
  # netease
  - DOMAIN-SUFFIX,126.com
  - DOMAIN-SUFFIX,tencent.com
  - DOMAIN-SUFFIX,tencent.com.cn
  - DOMAIN-SUFFIX,tencent.com.hk
  - DOMAIN-SUFFIX,tencent.net
  - DOMAIN-SUFFIX,tencent.net.cn
  - DOMAIN-SUFFIX,tencentmusic.com
  - DOMAIN-SUFFIX,tenpay.com
  - DOMAIN-SUFFIX,wechat.com
  - DOMAIN-SUFFIX,weiyun.com
  - DOMAIN-SUFFIX,alloyteam.com
  - DOMAIN-SUFFIX,imweb.io
  - DOMAIN-SUFFIX,ivweb.io
  - DOMAIN-SUFFIX,fyeds.com
  - DOMAIN-SUFFIX,fyeds0.com
  - DOMAIN-SUFFIX,fyeds1.com
  - DOMAIN-SUFFIX,fyeds3.com
  - DOMAIN-SUFFIX,fyeds4.com
  - DOMAIN-SUFFIX,fyeds5.com
  - DOMAIN-SUFFIX,fyeds6.com
  - DOMAIN-SUFFIX,fyeds7.com
  - DOMAIN-SUFFIX,fyeds8.com
  - DOMAIN-SUFFIX,fyeds9.com
  - DOMAIN-SUFFIX,fymall0.com
  - DOMAIN-SUFFIX,fymall1.com
  - DOMAIN-SUFFIX,fymall4.com
  - DOMAIN-SUFFIX,fymall7.com
  - DOMAIN-SUFFIX,fymall9.com
  - DOMAIN-SUFFIX,fymallqa0.com
  - DOMAIN-SUFFIX,fymallqa1.com
  - DOMAIN-SUFFIX,fymallqa2.com
  - DOMAIN-SUFFIX,fymallqa3.com
  - DOMAIN-SUFFIX,fymallqa4.com
  - DOMAIN-SUFFIX,fymallqa7.com
  - DOMAIN-SUFFIX,fymallqa9.com
  # alibaba
  - DOMAIN-SUFFIX,alibaba
  - DOMAIN-SUFFIX,alipay
  - DOMAIN-SUFFIX,taobao
  - DOMAIN-SUFFIX,tmall
  - DOMAIN-SUFFIX,25pp.com
  - DOMAIN-SUFFIX,56che.com
  - DOMAIN-SUFFIX,95095.com
  - DOMAIN-SUFFIX,9game.cn
  - DOMAIN-SUFFIX,aliapp.org
  - DOMAIN-SUFFIX,alibaba-inc.com
  - DOMAIN-SUFFIX,alibaba.com
  - DOMAIN-SUFFIX,alibabacapital.com
  - DOMAIN-SUFFIX,alibabacorp.com
  - DOMAIN-SUFFIX,alibabadoctor.com
  - DOMAIN-SUFFIX,alibabafuturehotel.com
  - DOMAIN-SUFFIX,alibabagroup.com
  - DOMAIN-SUFFIX,alibabaplanet.com
  - DOMAIN-SUFFIX,alibabaued.com
  - DOMAIN-SUFFIX,alibabausercontent.com
  - DOMAIN-SUFFIX,alifanyi.com
  - DOMAIN-SUFFIX,alihealth.com.cn
  - DOMAIN-SUFFIX,alihealth.hk
  - DOMAIN-SUFFIX,aliimg.com
  - DOMAIN-SUFFIX,alikmd.com
  - DOMAIN-SUFFIX,alimama.com
  - DOMAIN-SUFFIX,alimebot.com
  - DOMAIN-SUFFIX,alimei.com
  - DOMAIN-SUFFIX,alios.cn
  - DOMAIN-SUFFIX,alipay.cn
  - DOMAIN-SUFFIX,alipay.com
  - DOMAIN-SUFFIX,alipay.com.cn
  - DOMAIN-SUFFIX,alipaydns.com
  - DOMAIN-SUFFIX,alipayobjects.com
  - DOMAIN-SUFFIX,aliplus.com
  - DOMAIN-SUFFIX,aliresearch.com
  - DOMAIN-SUFFIX,alisoft.com
  - DOMAIN-SUFFIX,alisports.com
  - DOMAIN-SUFFIX,alitianji.com
  - DOMAIN-SUFFIX,aliunicorn.com
  - DOMAIN-SUFFIX,aliway.com
  - DOMAIN-SUFFIX,aliwork.com
  - DOMAIN-SUFFIX,alixiaomi.com
  - DOMAIN-SUFFIX,alizhaopin.com
  - DOMAIN-SUFFIX,alyms.cn
  - DOMAIN-SUFFIX,asczwa.com
  - DOMAIN-SUFFIX,asczxcefsv.com
  - DOMAIN-SUFFIX,asmlink.cn
  - DOMAIN-SUFFIX,atatech.org
  - DOMAIN-SUFFIX,b2byao.com
  - DOMAIN-SUFFIX,bazai.com
  - DOMAIN-SUFFIX,bcvbw.com
  - DOMAIN-SUFFIX,cheng.xin
  - DOMAIN-SUFFIX,cloudeagle.cn
  - DOMAIN-SUFFIX,damai.cn
  - DOMAIN-SUFFIX,dayu.com
  - DOMAIN-SUFFIX,dfkhgj.com
  - DOMAIN-SUFFIX,doctoryou.ai
  - DOMAIN-SUFFIX,doctoryou.cn
  - DOMAIN-SUFFIX,dongting.com
  - DOMAIN-SUFFIX,dratio.com
  - DOMAIN-SUFFIX,emas-poc.com
  - DOMAIN-SUFFIX,gongyi.xin
  - DOMAIN-SUFFIX,ialicdn.com
  - DOMAIN-SUFFIX,iconfont.cn
  - DOMAIN-SUFFIX,ics.design
  - DOMAIN-SUFFIX,jhgtgb.com
  - DOMAIN-SUFFIX,kanbox.com
  - DOMAIN-SUFFIX,lazada.com
  - DOMAIN-SUFFIX,liangxinyao.com
  - DOMAIN-SUFFIX,m-now.cn
  - DOMAIN-SUFFIX,maitix.com
  - DOMAIN-SUFFIX,mdeer.com
  - DOMAIN-SUFFIX,mei.com
  - DOMAIN-SUFFIX,miaostreet.com
  - DOMAIN-SUFFIX,mshare.cc
  - DOMAIN-SUFFIX,nic.xin
  - DOMAIN-SUFFIX,philanthropy.xin
  - DOMAIN-SUFFIX,phpwind.com
  - DOMAIN-SUFFIX,phpwind.net
  - DOMAIN-SUFFIX,qingtingtrip.com
  - DOMAIN-SUFFIX,rexpos.cn
  - DOMAIN-SUFFIX,saee.org.cn
  - DOMAIN-SUFFIX,shenjing.com
  - DOMAIN-SUFFIX,shuqi.com
  - DOMAIN-SUFFIX,shuqireader.com
  - DOMAIN-SUFFIX,sparenode.com
  - DOMAIN-SUFFIX,supet.com
  - DOMAIN-SUFFIX,ttpod.com
  - DOMAIN-SUFFIX,wandoujia.com
  - DOMAIN-SUFFIX,xin.xin
  - DOMAIN-SUFFIX,xinlingshou.cn
  - DOMAIN-SUFFIX,yowhale.com
  - DOMAIN-SUFFIX,yunos-inc.com
  - DOMAIN-SUFFIX,yunos.com
  - DOMAIN-SUFFIX,yushanfang.com
  - DOMAIN-SUFFIX,zuodao.com
  - DOMAIN-SUFFIX,aliexpress.com
  - DOMAIN-SUFFIX,aliexpress.ru
  - DOMAIN-SUFFIX,alipayplus.com
  - DOMAIN-SUFFIX,alicloudccp.com
  - DOMAIN-SUFFIX,aliyundrive.com
  - DOMAIN-SUFFIX,cainiao.com
  - DOMAIN-SUFFIX,cainiao.com.cn
  - DOMAIN-SUFFIX,cainiao-inc.com
  - DOMAIN-SUFFIX,freshhema.com
  - DOMAIN-SUFFIX,hemamax.com
  - DOMAIN-SUFFIX,hemaos.com
  - DOMAIN-SUFFIX,hemashare.cn
  - DOMAIN-SUFFIX,shyhhema.com
  - DOMAIN-SUFFIX,antfortune.com
  - DOMAIN-SUFFIX,fund123.cn
  - DOMAIN-SUFFIX,antfin.com
  - DOMAIN-SUFFIX,antgroup.com
  - DOMAIN-SUFFIX,antgroup-inc.cn
  - DOMAIN-SUFFIX,sm.cn
  - DOMAIN-SUFFIX,1688.com
  - DOMAIN-SUFFIX,etao.com
  - DOMAIN-SUFFIX,juhuasuan.com
  - DOMAIN-SUFFIX,lingshoujia.com
  - DOMAIN-SUFFIX,mashort.cn
  - DOMAIN-SUFFIX,pailitao.com
  - DOMAIN-SUFFIX,taobao.com
  - DOMAIN-SUFFIX,taobao.org
  - DOMAIN-SUFFIX,taobaocdn.com
  - DOMAIN-SUFFIX,taobizhong.com
  - DOMAIN-SUFFIX,taopiaopiao.com
  - DOMAIN-SUFFIX,tb.cn
  - DOMAIN-SUFFIX,tbcache.com
  - DOMAIN-SUFFIX,tburl.in
  - DOMAIN-SUFFIX,tmall.com
  - DOMAIN-SUFFIX,tmall.ru
  - DOMAIN-SUFFIX,tmalltv.com
  - DOMAIN-SUFFIX,tmjl.ai
  - DOMAIN-SUFFIX,quark.cn
  - DOMAIN-SUFFIX,alitrip.com
  - DOMAIN-SUFFIX,feizhu.cn
  - DOMAIN-SUFFIX,feizhu.com
  - DOMAIN-SUFFIX,fliggy.com
  - DOMAIN-SUFFIX,fliggy.hk
  - DOMAIN-SUFFIX,iuynfg.com
  - DOMAIN-SUFFIX,amap.com
  - DOMAIN-SUFFIX,amapauto.com
  - DOMAIN-SUFFIX,autonavi.com
  - DOMAIN-SUFFIX,gaode.com
  - DOMAIN-SUFFIX,xiami.com
  - DOMAIN-SUFFIX,xiami.fm
  - DOMAIN-SUFFIX,xiami.net
  - DOMAIN-SUFFIX,koubei.com
  - DOMAIN-SUFFIX,zhisheng.com
  - DOMAIN-SUFFIX,npmmirror.com
  # bytedance
  - DOMAIN-SUFFIX,amemv.com
  - DOMAIN-SUFFIX,bytecdn.cn
  - DOMAIN-SUFFIX,byted-static.com
  - DOMAIN-SUFFIX,byted.org
  - DOMAIN-SUFFIX,bytedance.com
  - DOMAIN-SUFFIX,bytedance.net
  - DOMAIN-SUFFIX,bytedanceapi.com
  - DOMAIN-SUFFIX,bytedns.net
  - DOMAIN-SUFFIX,bytednsdoc.com
  - DOMAIN-SUFFIX,bytedns1.com
  - DOMAIN-SUFFIX,bytefcdn.com
  - DOMAIN-SUFFIX,bytegoofy.com
  - DOMAIN-SUFFIX,bytegslb.com
  - DOMAIN-SUFFIX,byteimg.com
  - DOMAIN-SUFFIX,bytelb.net
  - DOMAIN-SUFFIX,bytescm.com
  - DOMAIN-SUFFIX,bytetcc.com
  - DOMAIN-SUFFIX,bytetos.com
  - DOMAIN-SUFFIX,bytexservice.com
  - DOMAIN-SUFFIX,feelgood.cn
  - DOMAIN-SUFFIX,huaxiong.com
  - DOMAIN-SUFFIX,ibytedapm.com
  - DOMAIN-SUFFIX,pstatp.com
  - DOMAIN-SUFFIX,snssdk.com
  - DOMAIN-SUFFIX,wtturl.cn
  - DOMAIN-SUFFIX,zijieapi.com
  - DOMAIN-SUFFIX,zijiecdn.com
  - DOMAIN-SUFFIX,zijiecdn.net
  - DOMAIN-SUFFIX,zjbyte.cn
  - DOMAIN-SUFFIX,zjcdn.com
  - DOMAIN-SUFFIX,toutiao.com
  - DOMAIN-SUFFIX,toutiaoapi.com
  - DOMAIN-SUFFIX,toutiaocdn.com
  - DOMAIN-SUFFIX,toutiaocloud.com
  - DOMAIN-SUFFIX,toutiaocloud.net
  - DOMAIN-SUFFIX,toutiaohao.com
  - DOMAIN-SUFFIX,toutiaohao.net
  - DOMAIN-SUFFIX,toutiaoimg.cn
  - DOMAIN-SUFFIX,toutiaoimg.com
  - DOMAIN-SUFFIX,toutiaoimg.net
  - DOMAIN-SUFFIX,toutiaopage.com
  - DOMAIN-SUFFIX,toutiaostatic.com
  - DOMAIN-SUFFIX,toutiaovod.com
  - DOMAIN-SUFFIX,douyin.com
  - DOMAIN-SUFFIX,douyincdn.com
  - DOMAIN-SUFFIX,douyinliving.com
  - DOMAIN-SUFFIX,douyinpic.com
  - DOMAIN-SUFFIX,douyinstatic.com
  - DOMAIN-SUFFIX,douyinvod.com
  - DOMAIN-SUFFIX,huoshan.com
  - DOMAIN-SUFFIX,huoshanstatic.com
  - DOMAIN-SUFFIX,huoshanzhibo.com
  - DOMAIN-SUFFIX,ixigua.com
  - DOMAIN-SUFFIX,ixiguavideo.com
  - DOMAIN-SUFFIX,ixgvideo.com
  - DOMAIN-SUFFIX,bdxiguaimg.com
  - DOMAIN-SUFFIX,bdxiguastatic.com
  - DOMAIN-SUFFIX,baike.com
  - DOMAIN-SUFFIX,feishu.cn
  - DOMAIN-SUFFIX,feishucdn.com
  - DOMAIN-SUFFIX,wukong.com
  - DOMAIN-SUFFIX,wukongwenda.cn
  - DOMAIN-SUFFIX,wukongwenda.com
  - DOMAIN-SUFFIX,dcarapi.com
  - DOMAIN-SUFFIX,dcarimg.com
  - DOMAIN-SUFFIX,dcarlive.com
  - DOMAIN-SUFFIX,dcarstatic.com
  - DOMAIN-SUFFIX,dcarvod.com
  - DOMAIN-SUFFIX,dcdapp.com
  - DOMAIN-SUFFIX,dongchedi.com
  - DOMAIN-SUFFIX,dongchediapp.com
  - DOMAIN-SUFFIX,365yg.com
  - DOMAIN-SUFFIX,gogokid.com.cn
  - DOMAIN-SUFFIX,gogokid.com
  - DOMAIN-SUFFIX,pipix.com
  - DOMAIN-SUFFIX,muyewx.com
  - DOMAIN-SUFFIX,changdunovel.com
  - DOMAIN-SUFFIX,faceu.com
  - DOMAIN-SUFFIX,ulikecam.com
